1428|138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,182,183,184,185,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,222,223,224,239,241,242,243,244,245,246,247,250,260,270,277,278,279,280,281,282,283,284,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,322,325,330,331,332,333,334,335,338,341,348,350,351,352,360,364,366,374,378,383,384,393,398,402,403,406,414,424,425,426,429,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,822,823,824,825,826,827,828,829,833,834
1429|55,152,153,168,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,248,249,252,253,259,285,286,287,288,289,293,294,295,307,308,309,310,311,312,313,315,316,330,336,337,339,340,343,346,349,354,355,359,360,361,370,377,380,381,382,389,400,401,402,405,412,418,423,428,431,432,433,434,435,436,437,440,447,450,454,466,467,468,475,478,483,484,485,486,488,492,493,496,501,509,510,511,512,513,514,533,551,557,558,559,560,561,562,567,570,575,584,589,598,599,600,604,605,615,622,623,633,645,646,647,648,649,650,651,652,653,654,655,656,677,684,690,691,702,721,722,740,741,742,753,754,789,790,804,812,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834
1430|55,92,142,143,157,158,163,171,188,189,190,191,200,201,202,228,229,238,241,244,260,262,263,264,265,266,267,268,269,270,271,296,297,298,299,300,314,321,322,327,331,343,344,349,350,351,352,353,354,355,356,357,358,359,363,389,390,391,392,404,407,411,416,417,433,452,460,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,489,490,491,497,510,516,529,530,531,532,535,538,543,557,558,570,571,572,573,574,583,599,601,617,626,627,637,648,660,666,669,670,671,672,673,674,675,676,694,705,712,726,746,757,766,767,768,769,770,771,772,773,774,775,776,793,794,795,796,822,824
1431|140,141,155,156,170,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,239,240,242,245,261,269,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,301,302,323,326,328,331,336,337,338,339,340,341,342,343,344,345,346,347,348,353,361,362,371,372,373,385,386,387,388,390,394,403,404,410,414,415,430,439,443,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,488,521,522,523,524,525,526,527,528,541,546,547,567,568,569,571,572,576,585,590,602,603,610,611,616,625,635,636,647,657,658,659,665,666,667,668,670,678,693,704,711,725,744,745,753,754,755,756,757,758,759,760,761,762,763,764,765,806,810,813,814,815,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834
1435|617
1436|138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,198,216,217,251,252,254,255,262,283,303,304,305,319,324,328,329,335,348,358,362,363,368,369,373,397,400,423,424,425,426,427,428,429,430,435,437,446,451,462,465,467,481,482,495,499,505,506,507,508,514,527,528,532,537,550,556,561,565,566,582,594,595,596,597,600,609,632,633,634,635,636,637,638,639,640,641,642,643,644,655,664,668,675,676,683,701,709,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,827,828,829
1437|146,147,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,177,196,197,215,234,239,244,246,253,258,263,264,266,284,289,290,296,306,329,333,334,337,346,347,355,356,357,366,367,376,377,378,379,384,412,413,414,415,416,417,418,419,420,421,422,433,438,446,463,464,471,474,476,477,479,480,481,482,501,502,503,504,507,513,540,545,551,552,553,554,555,556,564,569,591,592,593,594,595,606,614,622,623,624,625,626,627,628,629,630,631,632,643,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,750,765,776,783,784,785,800,807,808,810,811
1438|133,700,793,806,843
1440|27,76,332
1444|199
1445|69
1446|79,145,634
1454|22,69,467,471,483,500,507,514,516,518,531,535,565,569,572,574,590,592,595,597,601,606,607,609,611,613,619,620,623,624,628,633,646,649,657,667,678,680,688,693,723,730
1455|22,69,467,471,483,500,507,514,516,518,531,535,565,569,572,574,590,592,595,597,601,606,607,609,611,613,619,620,623,624,628,633,646,649,657,667,678,680,688,693,723,730
1464|213,215,255,374,447,502,752,767,780,792
1465|767,792
1466|746
1470|6,406
1471|70,91,224,531,627,670,701,723
1472|212,824
1479|119,145
1480|11,61,344,365,452,555,702
1482|40,288,842
1483|73
1484|30,46
1486|157,166,247,587,691,712
1488|100,281
1491|91
1499|96,846
1504|184
1506|210,267,320,562,710
1508|184
1510|184
1521|19,48,76,90,95,98,139,159,165,499,690,805,808
1525|184
1526|38,41,217,489,512
1529|40,123
1539|71
1546|549
1549|269
1550|16,498,525
1554|564
1556|359,424,453,660,678,689,733
1557|46,135,509,736,801
1560|324
1562|837
1566|3,144,181,302,325,397
1569|387,395,403
1570|4,343
1571|26,154,270,307,585,710,844
1575|657
1579|42,436,540,553
1582|11,14,18,21,23,46,51,62,81,248,272,290,324,342,348,366,383,398,421,435,444,446,499,512,584,673
1591|77
1594|53,98,126,134,577,592,795,803,809
1598|538,554,604
1600|33
1601|97,300,325,618
1606|70,226,775
1608|7,11,101,327,328,499,522,530,542
1609|456,466,575,788
1610|44,734
1617|122,789,839
1618|189,457,565,573,714,804
1619|610
1621|39,62,107,131,148
1623|35,154,311,408,411,542,620,717,844
1629|50,311,345,559
1640|77,149,767,792,848
1641|499,625,799
1647|394,643
1650|369
1652|2,46,103,179,260,274,306,314,469,488,493,498,505,509,523,576,580,658,665,689,712,736,753,801,812
1653|254,276,473,500
1658|483
1660|42,43
1661|99,387,401,402,409,416,428,435,495,618,638,642,644,737,772
1674|190,214,223,237
1677|597,627
1680|359,678
1683|617
1690|274,292
1694|198
1695|151,169,201,826,849
1696|567,808
1700|809
1709|321,683
1714|29,118,168,186,190,197,225,303,312,357,362,363,485,744,760,829
1715|5,95,127,130,135,141,202,231,747,842
1722|335
1730|16
1732|17,18,25,42,54,338,355,392,436,497,509,574,597,610,629,690
1733|52,375,487,515,547
1734|503,593,821
1735|19,319,611,663,664
1739|37
1742|8,149,301,343
1746|48,440,559,588,610,621
1748|91,131,407,705,718
1749|13,17,18,50,81,114,493,503,530,559,613,628,688
1750|265,293,347,403,413,419,446,538,540,557,591,604,605,610,673,719
1754|28,34
1763|37
1764|29,37,60,85,99,437,451,471,520,634,635,642,682,696,807,813,825,844,848
1766|133
1770|43,53,55,109,110,117,123,150,548,788
1771|89,96,140,167,332,689,745,766,806,840,849
1772|716
1773|729
1775|273
1776|318
1778|9,37,58,137,170,186,208,439,556,690,761,815
1780|284
1783|72,577
1785|23,405
1791|54,502
1792|678,734
1793|316,396,399,583,722,749
1796|171,195,646
1797|2,13,17,18,25,56,277,389,430,529,530,598,621,650,698,699,718,817,818
1801|501,615
1802|102,630
1805|24,49,63,65,80,87,120,122,331,468,544,581,674,717,741,747,749,751,754,771,777,792
1806|526
1807|27
1808|86,537,566,630
1812|444,565,613
1818|631
1819|700
1820|519,735
1829|150
1831|122
1842|86,99,122,177,218,234,789,839,846,847
1848|421
1850|183,803
1851|678,758
1853|24,106
1854|1,137,265,267
1856|154
1865|9,48,56,58,87,92,114,297,508,665,668,672,679,683
1867|446
1876|39,52,72,73,159,528,576,596,630,658,839,845
1877|374
1882|537,641,643,647,649,650,652,699
1889|607
1898|39,55,90,95,102,119,238,262,312,454,766
1900|22,24,27,54,252,253,254,259,262,263,268,300,329,338,385,390,394,413,415,454,509,510,514,518,534,545,621,698,712
1902|828
1905|284
1909|448
1911|49,84,106,258,475,480,547,550
1913|375,513
1918|30
1921|111,152,262,624,779
1932|74,80,234,273,375,376,500,505,516,562,567,569,572,641,673,679,683,718,831
1934|35
1935|46,549,627,835
1937|347
1938|493,503,558
1939|30,64,78,120,128,153,160,162,171,172,207,243,244,287,298,340,367,377,379,382,458,459,477,692,726,790,808,811,842
1940|72,122,229,707,832,839
1941|61,343,504,555,835,849
1948|343
1951|267,320,562,710
1954|500
1955|55,76,103,114,172,260,274,314,358,434,469,479,488,498,505,523,576,616,658,665,712,803
1960|372
1961|737,738
1962|247
1965|167
1967|737,738
1970|115,317
1973|54,90,118,125,183,245,315,390,393,438,443,447,450,492,507,524,532,533,559,561,596,614,639,645,656,680,685,695,699,720,745,755,798,803,844,846
1975|95,112,157,163,166,175,796
1976|164,307,477,827
1978|189
1980|53,126,400,795,809
1981|6,8,10,16,17,24,26,36,54,58,61,67,73,75,76,86,98,99,101,103,105,106,108,109,111,112,115,121,123,135,149,174,181,205,214,234,251,252,253,254,256,257,260,266,268,269,271,274,277,283,285,292,303,322,336,337,341,349,361,364,370,386,391,392,404,405,406,431,448,453,454,462,464,469,470,473,481,486,488,494,497,498,502,505,506,523,525,576,577,579,600,641,651,652,655,658,659,660,663,665,686,687,697,729,760,768,773,775,785,831,845,848
1982|41,382,678,758
1983|420,715
1986|312,637,647
1994|612
1996|25,30,74,75,236,609,838
2007|37,104,115,156,213,215,810,823,843
2010|287,767,808
2012|8,12,13,16,68,79,151,156,213,215,360,456,480,483,522,536,548,554,556,561,566,568,584,598,604,605,612,624,625,630,652,669,726,810,823,843,845
2015|47,496,614
2018|687
2022|580
2024|315,609,631
2027|285,405,474
2029|572,574
2030|518,680
2044|7,101,487,499,515,522,530,542,683,739
2045|24,59,283,430,455,468,536,546,621,712,835
2046|66,445,592
2080|26,79,327
2095|9,149,284
2112|63,468,657,717,722,725,757,759,802
2119|422
2122|59,99,105,200,634,648,701,757,793
2125|1
2128|146
2129|11,45,52,56,82,84,114,167,314,376,410,443,509,546,640,661,724
2132|202,231
2139|333,472
2150|130
2168|196,774,846
2171|29,77,210,380,431,773
2176|67,98,108,445
2178|631
2180|283
2182|808
2183|36,258,481,629
2184|648,698,794
2185|39
2186|701
2190|64,205,437,831
2191|177
2199|53,57,343,566
2203|374,581,637,640
2204|626
2205|74,201,677,817,818,841
2206|493
2222|40,118,484,701,742,744,822
2226|369
2227|462
2232|1,50,84,615,640
2234|226
2235|388,489
2238|5,21,24,92,355,368,369,460,464,491,546,597,730,774
2241|337
2243|169,812
2246|764
2249|409
2255|667
2256|380
2258|1,3,14,15,18,25,46,60,61,63,81,84,85,89,131,134,161,184,185,201,208,253,277,312,314,322,333,371,383,384,421,422,445,460,462,464,472,474,480,491,517,545,547,609,635,654,669,681,682,684,688,727,739,753,761,762,764,769,822,835,849
2261|181
2276|44,630,667
2283|64,112,119,132,151,160,227,450,705,811
2302|589
2312|123,448,845
2315|176,794
2319|773
2326|26,67,268,271,301,302,319,359,381,405,627,721
2330|161
2331|606,839,846,847
2332|624,794,801
2334|30,40,110,114,180,245,289,346,388,699
2340|51,67,87,91,524
2342|43,481,502,521,627
2361|87,123
2362|782
2364|364,537
2366|273,277
2375|19,44,62,103,259,500,600,616,617
2381|33
2389|25,210,372,480,652
2392|100,780
2398|53,57,572
2416|3,20,22,36,50,64,74,78,104,113,124,155,180,195,203,211,219,229,230,239,243,366,412,435,531,532,552,574,595,606,613,628,631,633,645,649,653,657,667,670,693,696,703,706,722,737,749,830
2449|85,186
2450|74,493
2452|32,844
2457|16,25,45,140,260,266,268,284,353,355,453,475,496,503,519,551,594,734,806
2461|358,465,497,585
2468|38,116,120,790
2470|53,132,186,781
2474|88,142,815
2477|170,471,779,815
2478|299,640
2479|297,531
2480|723
2481|8,11,17,43,50,66,72,84,85,86,91,96,109,112,167,233,238,239,284,359,362,386,391,404,417,419,424,451,486,494,509,510,521,529,545,571,574,583,589,600,626,626,627,651,652,689,717
2484|20,65,77,78,81,83,93,119,124,130,132,199,217,219,437,523,542,567,570,633,660,688,745,800,838,848,849
2485|194,820
2490|514,518
2501|20,636,664,721
2510|108
2511|359,362
2515|196,846
2516|26,270,284,462,710,712,765,836
2518|47,80,121,253,350,513,571
2520|612,625,726
2528|199,736
2533|109,136,223,631,843
2538|29
2540|5,34,125,284,286,287,290,293,295,318,321,324,339,757
2543|735,776,786,807,844,848
2546|447
2554|125,137,173,275,558,768
2555|58,102
2561|277
2570|247,335
2576|102,317,376
2578|21,23,24,85,91,102,103,217,261,264,386,413,419,442,456,486,489,509,523,549,588,606,607,624,627,654,671,703,711,728,730
2579|431,432
2580|42,821
2582|178
2584|427,835
2587|20,59,271,314,343,359,362,410,487,501,504,566,630,689
2588|764
2592|22,418
2593|28
2595|726
2596|7,25,73,242,302,375,389,394,415,522,530,643,659
2603|57,58,71,75,122,150,238,490,491,658,789,806,839,840
2606|49,425,542
2607|2,312
2610|511,550,599,664,672
2614|308
2615|567
2616|180
2618|584
2620|31,41,66,385,401,512
2622|743,840
2628|590,842
2635|195,261,696,709
2639|277,392,504,707
2640|27
2645|32
2648|457
2654|284,775
2656|457
2657|60,235,603,659,725
2658|319,359,531,670,793
2660|5,45,66,241,248,311,368,385
2662|41,100,446,827,847
2673|139,482,805
2674|523,703,846
2676|213,215
2677|24,36,49,63,65,80,87,116,120,122,168,197,381,544,581,627,674,741,747,749,751,754,771,777,792
2680|8,199,425,718,722,836
2681|643
2683|603
2685|3,107,827
2686|130,231,362
2689|721
2691|45,54,111,330,376,413,486,492,536,583,586,587
2693|6,25,75,296,303,304,631,752
2698|27,260,390,394,415,483
2703|546
2712|471,572
2716|134,700,803
2719|224,232,732,822
2725|4,10,47,49,59,71,96,107,147,161,179,256,381,456,466,513,528,575,676,787,788,812
2730|625
2731|15
2735|21,56,69,514,518,540,730
2736|36
2737|694
2738|77,419,730,733,846,847
2740|40,288,487
2741|760
2746|144,300
2751|52,78,83,89,97,100,108,110,124,126,128,133,156,164,168,194,197,206,210,213,215,225,233,250,353,373,414,434,450,456,466,479,521,533,536,575,611,631,660,662,670,684,708,713,732,735,739,765,769,770,773,774,775,776,782,783,786,797,798,807,810,819,821,843,844,848
2755|66,726,731
2759|40,297,757,759
2761|24,76,106
2763|127,228
2764|509
2767|111,436
2775|449
2777|39,511,599,664
2778|296,304,327,332
